test
4,0,0,1,2000,2000,2000,4000,4000,4000,2000,2000,2000
%%
0,18000
2,18001
0,18002
0,18003
0,18004
1,18005
0,18006
2,18007
1,18008
0,18009
0,18010
3,18011
1,18012
2,18013
0,18014
0,18015
0,18016
6,18017
1,18018
2,18019
1,18020
0,18021
0,18022
10,18023
2,18024
2,18025
0,18026
0,18027
0,18028
15,18029
2,18030
2,18031
1,18032
0,18033
0,18034
21,18035
0,18036
3,18037
0,18038
2,18039
2,18040
0,18041
0,18042
1,18043
1,18044
%
%
%%
14,-1,-1,2
22,18000,0,2
3,18000,18001,6000
22,18002,0,1
1,6000,18002,6001
1,6001,18004,6002
1,6002,18003,6003
0,-1,18005,-6003
22,18006,0,2
3,18006,18007,6004
22,18008,0,1
1,6004,18008,6005
1,6005,18010,6006
1,6006,18009,6007
0,-1,18011,-6007
22,18012,0,2
3,18012,18013,6008
22,18014,0,1
1,6008,18014,6009
1,6009,18016,6010
1,6010,18015,6011
0,-1,18017,-6011
22,18018,0,2
3,18018,18019,6012
22,18020,0,1
1,6012,18020,6013
1,6013,18022,6014
1,6014,18021,6015
0,-1,18023,-6015
22,18024,0,2
3,18024,18025,6016
22,18026,0,1
1,6016,18026,6017
1,6017,18028,6018
1,6018,18027,6019
0,-1,18029,-6019
22,18030,0,2
3,18030,18031,6020
22,18032,0,1
1,6020,18032,6021
1,6021,18034,6022
1,6022,18033,6023
0,-1,18035,-6023
0,-1,18036,6
6,6,18037,6024
13,6024,-1,61
0,-1,18038,7
6,7,18039,6025
13,6025,-1,59
22,6,0,2
3,6,18040,6026
22,7,0,1
1,6026,7,6027
1,6027,18042,6028
1,6028,18041,6029
19,-1,-6029,-1
1,7,18043,7
14,-1,-1,48
1,6,18044,6
14,-1,-1,45
21,-1,-1,-1
