bubblesort
4,0,0,1,2000,2000,2000,4000,4000,4000,2000,2000,2000
3,0,24000,2,1000,1000,1000,3000,3000,3000,1000,1000,1000
%%
0,18000
1,18001
0,18002
1,18003
0,18004
1,18005
0,18006
0,18007
0,18008
1,18009
0,18010
1,18011
0,18012
1,18013
1,18014
6,18015
0,18016
0,18017
3,18018
1,18019
0,18020
5,18021
2,18022
0,18023
1,18024
3,18025
0,18026
7,18027
4,18028
0,18029
0,18030
5,18031
0,18032
5,18033
0,18034
0,18035
1,18036
%
%
%%
14,-1,-1,36
0,-1,18000,24001
2,24000,18001,27000
6,24001,27000,27001
13,27001,-1,35
0,-1,18002,24002
2,24000,24001,27002
2,27002,18003,27003
6,24002,27003,27004
13,27004,-1,33
22,24002,0,5
1,24002,18004,27005
1,24002,18005,27006
22,27006,0,5
1,27006,18006,27007
5,-27005,-27007,27008
13,27008,-1,31
22,24002,0,5
1,24002,18007,27009
0,-1,-27009,24003
22,24002,0,5
1,24002,18008,27010
1,24002,18009,27011
22,27011,0,5
1,27011,18010,27012
0,-1,-27012,-27010
1,24002,18011,27013
22,27013,0,5
1,27013,18012,27014
0,-1,24003,-27014
1,24002,18013,24002
14,-1,-1,7
1,24001,18014,24001
14,-1,-1,3
18,-1,-1,-1
0,-1,18015,6
22,18016,0,5
1,18016,18017,6000
0,-1,18018,-6000
22,18019,0,5
1,18019,18020,6001
0,-1,18021,-6001
22,18022,0,5
1,18022,18023,6002
0,-1,18024,-6002
22,18025,0,5
1,18025,18026,6003
0,-1,18027,-6003
22,18028,0,5
1,18028,18029,6004
0,-1,18030,-6004
22,18031,0,5
1,18031,18032,6005
0,-1,18033,-6005
16,-1,-1,0
17,6,-1,24000
15,-1,-1,0
0,-1,18034,7
6,7,6,6006
13,6006,-1,66
22,7,0,5
1,7,18035,6007
19,-1,-6007,-1
1,7,18036,7
14,-1,-1,59
21,-1,-1,-1
