4,0,0,1,2000,2000,2000,4000,4000,4000,2000,2000,2000
0,6000,24000,2,1000,1000,1000,3000,3000,3000,1000,1000,1000
0,6001,24000,8,1000,1000,1000,3000,3000,3000,1000,1000,1000
%%
1,18000
5,18001
2,18002
3,18003
1,18004
3,18005
0,18006
3,18007
3,18008
1,18009
%
1.2,20000
%
%%
14,-1,-1,16
0,-1,18000,24001
19,-1,25000,-1
3,24000,0,27000
1,27000,24001,27001
20,-1,27001,6000
18,-1,-1,-1
0,-1,18001,24000
0,-1,18002,1
16,-1,-1,0
17,24000,-1,24000
17,20000,-1,25000
15,-1,-1,0
20,-1,6000,6001
18,-1,-1,-1
1,18003,18004,6002
1,6002,18005,6003
0,-1,6003,0
16,-1,-1,1
15,-1,-1,1
19,-1,6001,-1
19,-1,1,-1
0,-1,18006,2
6,2,18007,6004
13,6004,-1,33
16,-1,-1,0
17,2,-1,24000
17,18008,-1,25000
15,-1,-1,0
19,-1,6000,-1
1,2,18009,2
14,-1,-1,24
21,-1,-1,-1
