test
4,0,0,1,1,0,0,0,0,0,0,0,5,0,7,0,0
4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,5,0,0,0,0,6,0,0,0,0,0,0,0,0
%%
-1,24000
0,24001
1,24002
3,24003
2,24004
%
%
%
"H",28000
"...",28001
"tres",28002
"...",28003
"dos",28004
"...",28005
"1",28006
%%
18,-1,-1,28
23,-1,28000,-1
23,-1,-1,-1
22,-1,-1,-1
23,-1,28001,-1
23,-1,-1,-1
3,24002,0,37000
3,24002,24003,37001
8,37000,37001,37002
17,37002,-1,14
23,-1,28002,-1
23,-1,-1,-1
24,-1,-1,-1
23,-1,28003,-1
23,-1,-1,-1
3,24002,0,37003
3,24002,24004,37004
8,37003,37004,37005
17,37005,-1,23
23,-1,28004,-1
23,-1,-1,-1
24,-1,-1,-1
23,-1,28005,-1
23,-1,-1,-1
23,-1,28006,-1
23,-1,-1,-1
22,-1,-1,-1
20,-1,-1,1
19,-1,-1,1
25,-1,-1,-1
