test
4,0,0,1,3,0,0,0,11,0,0,0,6,0,2,0,2
%%
-1,24000
0,24001
1,24002
2,24003
3,24004
4,24005
%
%
%
"src/images/test.png",28000
"src/images/new.png",28001
%%
18,-1,-1,2
3,24002,24002,8000
3,24002,24003,8001
2,8000,8001,8002
0,-1,8002,2
3,24002,24004,8003
0,-1,8003,0
3,24000,24005,8004
0,-1,8004,1
3,24002,0,8005
3,24002,1,8006
1,8005,8006,8007
0,-1,8007,2
3,24002,0,8008
23,-1,8008,-1
3,24002,1,8009
23,-1,8009,-1
3,24002,2,8010
23,-1,8010,-1
23,-1,-1,-1
30,-1,-1,28000
31,-1,-1,32001
30,-1,-1,28001
32,-1,-1,32001
25,-1,-1,-1
