find_linear
4,0,0,1,7,0,0,0,31,0,0,0,12,0,4,0,0
0,8000,0,2,2,0,0,0,11,0,0,0,0,0,0,0,0
%%
-1,24000
0,24001
1,24002
4,24003
5,24004
3,24005
2,24006
3,24007
4,24008
4,24009
2,24010
4,24011
%
%
%
"Element",28000
"found at index",28001
"Element",28002
"not found",28003
%%
18,-1,-1,22
3,24002,24001,37000
0,-1,37000,33001
3,24002,24003,37001
7,33001,37001,37002
17,37002,-1,19
3,24002,33001,37003
26,37003,0,4
1,37003,24001,37004
1,37004,24001,37005
3,24002,-37005,37006
3,24002,33000,37007
8,37006,37007,37008
17,37008,-1,17
3,24002,33001,37009
24,-1,37009,8000
1,33001,24002,33001
18,-1,-1,4
3,24000,24002,37010
24,-1,37010,8000
22,-1,-1,-1
3,24002,24001,8001
26,8001,0,4
1,8001,24001,8002
1,8002,24001,8003
3,24002,24004,8004
0,-1,8004,-8003
3,24002,24002,8005
26,8005,0,4
1,8005,24001,8006
1,8006,24001,8007
3,24002,24005,8008
0,-1,8008,-8007
3,24002,24006,8009
26,8009,0,4
1,8009,24001,8010
1,8010,24001,8011
3,24002,24002,8012
0,-1,8012,-8011
3,24002,24007,8013
26,8013,0,4
1,8013,24001,8014
1,8014,24001,8015
3,24002,24008,8016
0,-1,8016,-8015
3,24002,24009,8017
26,8017,0,4
1,8017,24001,8018
1,8018,24001,8019
3,24002,24010,8020
0,-1,8020,-8019
3,24002,24011,8021
0,-1,8021,5
20,-1,-1,0
3,24002,5,8022
21,8022,-1,33000
19,-1,-1,0
0,-1,8000,8023
3,24002,8023,8024
0,-1,8024,6
3,24002,6,8025
3,24000,24002,8026
9,8025,8026,8027
17,8027,-1,73
23,-1,28000,-1
3,24002,5,8028
23,-1,8028,-1
23,-1,28001,-1
3,24002,6,8029
23,-1,8029,-1
23,-1,-1,-1
18,-1,-1,78
23,-1,28002,-1
3,24002,5,8030
23,-1,8030,-1
23,-1,28003,-1
23,-1,-1,-1
25,-1,-1,-1
