crop_unlimited
4,0,0,1,4,0,3,1,0,0,1,0,3,0,9,1,1
4,0,0,2,0,0,0,0,4,0,5,1,0,0,0,0,0
%%
-1,24000
0,24001
1,24002
%
%
1,30000
%
"What file would you like to crop next?",28000
"Horizontal start:",28001
"Vertical start:",28002
"Crop width:",28003
"Crop height:",28004
"What do we call it?",28005
"Do you want to keep cropping? (Type 'Y' for yes)",28006
"Y",28007
"What folder are your images located in? (Leave blank for root directory)",28008
%%
18,-1,-1,36
23,-1,28000,-1
29,-1,-1,43000
0,-1,43000,4000
1,4001,4000,43001
30,-1,-1,43001
31,-1,-1,32000
23,-1,28001,-1
29,-1,-1,37000
0,-1,37000,0
23,-1,28002,-1
29,-1,-1,37001
0,-1,37001,1
23,-1,28003,-1
29,-1,-1,37002
0,-1,37002,2
23,-1,28004,-1
29,-1,-1,37003
0,-1,37003,3
30,-1,-1,0
30,-1,-1,1
30,-1,-1,2
30,-1,-1,3
38,-1,-1,32000
23,-1,28005,-1
29,-1,-1,43002
1,4001,43002,43003
30,-1,-1,43003
32,-1,-1,32000
23,-1,28006,-1
29,-1,-1,43004
0,-1,43004,4002
8,4002,28007,46000
0,-1,46000,6000
22,-1,-1,-1
23,-1,28008,-1
29,-1,-1,16000
0,-1,16000,4001
0,-1,30000,6000
17,6000,-1,44
20,-1,-1,0
19,-1,-1,0
18,-1,-1,40
25,-1,-1,-1
