test
4,0,0,1,2000,2000,2000,4000,4000,4000,2000,2000,2000
%%
0,18000
0,18001
1,18002
2,18003
0,18004
2,18005
0,18006
0,18007
0,18008
0,18009
3,18010
10,18011
1,18012
3,18013
0,18014
2,18015
3,18016
30,18017
1,18018
3,18019
0,18020
0,18021
2,18022
0,18023
3,18024
%
%
%%
14,-1,-1,2
22,18000,0,2
1,18000,18001,6000
0,-1,18002,-6000
22,18003,0,2
1,18003,18004,6001
0,-1,18005,-6001
22,18006,0,2
1,18006,18007,6002
0,-1,18008,-6002
22,18009,0,2
1,18009,18010,6003
0,-1,18011,-6003
22,18012,0,2
1,18012,18013,6004
0,-1,18014,-6004
22,18015,0,2
1,18015,18016,6005
0,-1,18017,-6005
22,18018,0,2
1,18018,18019,6006
22,18020,0,2
1,18020,18021,6007
3,-6007,18022,6008
1,-6006,6008,6009
22,6009,0,2
1,6009,18023,6010
22,-6010,0,2
1,-6010,18024,6011
19,-1,-6011,-1
21,-1,-1,-1
