bubblesort
4,0,0,1,8,0,0,0,15,0,0,0,50,0,0,0
4,0,0,2,4,0,0,0,21,0,0,0,0,0,0,0
%%
0,24000
1,24001
0,24002
1,24003
0,24004
0,24005
1,24006
0,24007
0,24008
0,24009
0,24010
0,24011
0,24012
1,24013
0,24014
0,24015
1,24016
0,24017
0,24018
1,24019
1,24020
6,24021
0,24022
0,24023
0,24024
3,24025
1,24026
0,24027
0,24028
5,24029
2,24030
0,24031
0,24032
-1,24033
3,24034
0,24035
0,24036
7,24037
4,24038
0,24039
0,24040
0,24041
5,24042
0,24043
0,24044
-5,24045
0,24046
0,24047
0,24048
1,24049
%
%
%
%%
18,-1,-1,42
0,-1,24000,32001
2,32000,24001,36000
7,32001,36000,36001
17,36001,-1,41
0,-1,24002,32002
2,32000,32001,36002
2,36002,24003,36003
7,32002,36003,36004
17,36004,-1,39
26,32002,0,5
1,32002,24005,36005
1,36005,24004,36006
1,32002,24006,36007
26,36007,0,5
1,36007,24008,36008
1,36008,24007,36009
6,-36006,-36009,36010
17,36010,-1,37
26,32002,0,5
1,32002,24010,36011
1,36011,24009,36012
0,-1,-36012,32003
26,32002,0,5
1,32002,24012,36013
1,36013,24011,36014
1,32002,24013,36015
26,36015,0,5
1,36015,24015,36016
1,36016,24014,36017
0,-1,-36017,-36014
1,32002,24016,36018
26,36018,0,5
1,36018,24018,36019
1,36019,24017,36020
0,-1,32003,-36020
1,32002,24019,32002
18,-1,-1,7
1,32001,24020,32001
18,-1,-1,3
22,-1,-1,-1
0,-1,24021,6
26,24022,0,5
1,24022,24024,8000
1,8000,24023,8001
0,-1,24025,-8001
26,24026,0,5
1,24026,24028,8002
1,8002,24027,8003
0,-1,24029,-8003
26,24030,0,5
1,24030,24032,8004
1,8004,24031,8005
0,-1,24033,-8005
26,24034,0,5
1,24034,24036,8006
1,8006,24035,8007
0,-1,24037,-8007
26,24038,0,5
1,24038,24040,8008
1,8008,24039,8009
0,-1,24041,-8009
26,24042,0,5
1,24042,24044,8010
1,8010,24043,8011
0,-1,24045,-8011
20,-1,-1,0
21,6,-1,32000
19,-1,-1,0
0,-1,24046,7
7,7,6,8012
17,8012,-1,80
26,7,0,5
1,7,24048,8013
1,8013,24047,8014
23,-1,-8014,-1
23,-1,-1,-1
1,7,24049,7
18,-1,-1,71
25,-1,-1,-1
