4,0,0,1,2000,2000,2000,4000,4000,4000,2000,2000,2000
0,6000,24000,2,1000,1000,1000,3000,3000,3000,1000,1000,1000
1,10000,24000,7,1000,1000,1000,3000,3000,3000,1000,1000,1000
%%
5,18000
1,18001
4,18002
1,18003
3,18004
2,18005
1,18006
%
1.5,20000
%
"Hello",22000
%%
14,-1,-1,11
0,-1,24001,2
0,-1,18000,24001
1,24001,18001,27000
20,-1,27000,6000
18,-1,-1,-1
1,1,20000,30000
0,-1,30000,25000
20,-1,25000,10000
18,-1,-1,-1
2,18003,18004,6001
3,6001,18005,6002
1,18002,6002,6003
0,-1,6003,2
16,-1,-1,0
17,18006,-1,24001
17,2,-1,24000
15,-1,-1,0
0,-1,6000,1
19,-1,22000,-1
16,-1,-1,1
15,-1,-1,1
19,-1,10000,-1
19,-1,1,-1
19,-1,2,-1
21,-1,-1,-1
