test
4,0,0,1,2000,2000,2000,4000,4000,4000,2000,2000,2000
%%
0,18000
1,18001
3,18002
1,18003
1,18004
0,18005
1,18006
1,18007
0,18008
0,18009
1,18010
2,18011
1,18012
1,18013
1,18014
1,18015
%
%
%%
14,-1,-1,2
22,18000,0,4
1,18000,18001,6000
0,-1,18002,-6000
22,18003,0,4
1,18003,18004,6001
22,18005,0,4
1,18005,18006,6002
2,-6002,18007,6003
0,-1,6003,-6001
0,-1,18008,0
3,0,0,6004
22,18009,0,4
1,18009,18010,6005
1,-6005,18011,6006
2,6006,18012,6007
22,18013,0,4
1,18013,18014,6008
1,6007,-6008,6009
6,6004,6009,6010
13,6010,-1,26
19,-1,0,-1
1,0,18015,6011
0,-1,6011,0
14,-1,-1,12
21,-1,-1,-1
