fibonacci
4,0,0,1,2000,2000,2000,4000,4000,4000,2000,2000,2000
0,6000,24000,2,1000,1000,1000,3000,3000,3000,1000,1000,1000
%%
1,18000
1,18001
1,18002
2,18003
0,18004
11,18005
1,18006
%
%
"done",22000
%%
14,-1,-1,21
6,24000,18000,27000
7,24000,18001,27001
10,27000,27001,27002
13,27002,-1,8
20,-1,24000,6000
14,-1,-1,20
16,-1,-1,0
2,24000,18002,27003
17,27003,-1,24000
15,-1,-1,0
0,-1,6000,27004
16,-1,-1,0
2,24000,18003,27005
17,27005,-1,24000
15,-1,-1,0
0,-1,6000,27006
1,27004,27006,27007
20,-1,27007,6000
18,-1,-1,-1
0,-1,18004,1
6,1,18005,6001
13,6001,-1,31
16,-1,-1,0
17,1,-1,24000
15,-1,-1,0
0,-1,6000,6002
19,-1,6002,-1
1,1,18006,1
14,-1,-1,22
19,-1,22000,-1
21,-1,-1,-1
