test
4,0,0,1,2000,2000,2000,4000,4000,4000,2000,2000,2000
%%
3,18000
7,18001
1,18002
2,18003
4,18004
0,18005
%
%
%%
14,-1,-1,2
0,-1,18000,0
0,-1,18001,8
22,8,0,5
1,8,3,6000
0,-1,18002,6000
22,6000,0,5
1,6000,3,6001
0,-1,18003,6001
22,1,0,5
1,1,3,6002
22,6002,0,5
1,6002,3,6003
1,6002,6003,6004
0,-1,6004,1
22,1,0,5
1,1,3,6005
22,6005,0,5
1,6005,3,6006
0,-1,6006,6005
22,6005,0,5
1,6005,3,6007
0,-1,18004,6007
22,6007,0,5
1,6007,3,6008
0,-1,18005,6008
22,6008,0,5
1,6008,3,6009
19,-1,6009,-1
21,-1,-1,-1
