4,0,0,1,2000,2000,2000,4000,4000,4000,2000,2000,2000
0,6000,24000,2,1000,1000,1000,3000,3000,3000,1000,1000,1000
1,10000,24000,9,1000,1000,1000,3000,3000,3000,1000,1000,1000
%%
5,18000
2,18001
1,18002
4,18003
1,18004
3,18005
2,18006
2,18007
%
1.5,20000
%
"Hello",22000
%%
14,-1,-1,13
0,-1,24001,2
0,-1,18000,24001
0,-1,18001,24002
19,-1,24002,-1
1,24001,18002,27000
20,-1,27000,6000
18,-1,-1,-1
1,1,20000,30000
0,-1,30000,25000
20,-1,25000,10000
18,-1,-1,-1
2,18004,18005,6001
3,6001,18006,6002
1,18003,6002,6003
0,-1,6003,2
19,-1,22000,-1
16,-1,-1,0
17,18007,-1,24001
17,2,-1,24000
15,-1,-1,0
0,-1,6000,1
16,-1,-1,1
15,-1,-1,1
19,-1,10000,-1
19,-1,1,-1
19,-1,2,-1
21,-1,-1,-1
