bubblesort
4,0,0,1,8,0,0,15,0,0,50,0,0
3,0,24000,2,4,0,0,21,0,0,0,0,0
%%
0,18000
1,18001
0,18002
1,18003
0,18004
0,18005
1,18006
0,18007
0,18008
0,18009
0,18010
0,18011
0,18012
1,18013
0,18014
0,18015
1,18016
0,18017
0,18018
1,18019
1,18020
6,18021
0,18022
0,18023
0,18024
3,18025
1,18026
0,18027
0,18028
5,18029
2,18030
0,18031
0,18032
-1,18033
3,18034
0,18035
0,18036
7,18037
4,18038
0,18039
0,18040
0,18041
5,18042
0,18043
0,18044
-5,18045
0,18046
0,18047
0,18048
1,18049
%
%
%%
14,-1,-1,42
0,-1,18000,24001
2,24000,18001,27000
6,24001,27000,27001
13,27001,-1,41
0,-1,18002,24002
2,24000,24001,27002
2,27002,18003,27003
6,24002,27003,27004
13,27004,-1,39
22,24002,0,5
1,24002,18005,27005
1,27005,18004,27006
1,24002,18006,27007
22,27007,0,5
1,27007,18008,27008
1,27008,18007,27009
5,-27006,-27009,27010
13,27010,-1,37
22,24002,0,5
1,24002,18010,27011
1,27011,18009,27012
0,-1,-27012,24003
22,24002,0,5
1,24002,18012,27013
1,27013,18011,27014
1,24002,18013,27015
22,27015,0,5
1,27015,18015,27016
1,27016,18014,27017
0,-1,-27017,-27014
1,24002,18016,27018
22,27018,0,5
1,27018,18018,27019
1,27019,18017,27020
0,-1,24003,-27020
1,24002,18019,24002
14,-1,-1,7
1,24001,18020,24001
14,-1,-1,3
18,-1,-1,-1
0,-1,18021,6
22,18022,0,5
1,18022,18024,6000
1,6000,18023,6001
0,-1,18025,-6001
22,18026,0,5
1,18026,18028,6002
1,6002,18027,6003
0,-1,18029,-6003
22,18030,0,5
1,18030,18032,6004
1,6004,18031,6005
0,-1,18033,-6005
22,18034,0,5
1,18034,18036,6006
1,6006,18035,6007
0,-1,18037,-6007
22,18038,0,5
1,18038,18040,6008
1,6008,18039,6009
0,-1,18041,-6009
22,18042,0,5
1,18042,18044,6010
1,6010,18043,6011
0,-1,18045,-6011
16,-1,-1,0
17,6,-1,24000
15,-1,-1,0
0,-1,18046,7
6,7,6,6012
13,6012,-1,80
22,7,0,5
1,7,18048,6013
1,6013,18047,6014
19,-1,-6014,-1
19,-1,-1,-1
1,7,18049,7
14,-1,-1,71
21,-1,-1,-1
