prime_nums
4,0,0,1,4,0,0,0,2,0,0,3,8,0,0,3,0
2,20000,0,2,2,0,0,0,3,0,0,3,0,0,0,0,0
%%
-1,24000
0,24001
1,24002
2,24003
2,24004
2,24005
10,24006
2,24007
%
%
0,30000
0,30001
1,30002
%
%%
18,-1,-1,18
7,33000,24003,46000
17,46000,-1,5
24,-1,30000,20000
0,-1,24004,33001
4,33000,24005,37000
1,37000,24002,37001
7,33001,37001,46001
17,46001,-1,16
5,33000,33001,37002
8,37002,24001,46002
17,46002,-1,14
24,-1,30001,20000
1,33001,24002,33001
18,-1,-1,6
24,-1,30002,20000
22,-1,-1,-1
0,-1,24006,0
0,-1,24001,1
0,-1,24007,2
7,1,0,20001
17,20001,-1,35
20,-1,-1,0
21,2,-1,33000
19,-1,-1,0
0,-1,20000,20002
17,20002,-1,32
23,-1,2,-1
23,-1,-1,-1
1,1,24002,8000
0,-1,8000,1
1,2,24002,8001
0,-1,8001,2
18,-1,-1,21
25,-1,-1,-1
