bubblesort
4,0,0,1,8,0,0,0,33,0,0,0,12,0,0,0,0
4,0,0,2,4,0,0,0,42,0,0,0,0,0,0,0,0
%%
-1,24000
0,24001
1,24002
6,24003
3,24004
5,24005
2,24006
3,24007
7,24008
4,24009
5,24010
5,24011
%
%
%
%%
18,-1,-1,63
3,24002,24001,37000
0,-1,37000,33001
3,24002,33000,37001
3,24002,24002,37002
2,37001,37002,37003
7,33001,37003,37004
17,37004,-1,62
3,24002,24001,37005
0,-1,37005,33002
3,24002,33000,37006
3,24002,33001,37007
2,37006,37007,37008
3,24002,24002,37009
2,37008,37009,37010
7,33002,37010,37011
17,37011,-1,60
3,24002,33002,37012
26,37012,0,5
1,37012,24001,37013
1,37013,24001,37014
3,24002,-37014,37015
3,24002,33002,37016
3,24002,24002,37017
1,37016,37017,37018
26,37018,0,5
1,37018,24001,37019
1,37019,24001,37020
3,24002,-37020,37021
6,37015,37021,37022
17,37022,-1,58
3,24002,33002,37023
26,37023,0,5
1,37023,24001,37024
1,37024,24001,37025
3,24002,-37025,37026
0,-1,37026,33003
3,24002,33002,37027
26,37027,0,5
1,37027,24001,37028
1,37028,24001,37029
3,24002,33002,37030
3,24002,24002,37031
1,37030,37031,37032
26,37032,0,5
1,37032,24001,37033
1,37033,24001,37034
3,24002,-37034,37035
0,-1,37035,-37029
3,24002,33002,37036
3,24002,24002,37037
1,37036,37037,37038
26,37038,0,5
1,37038,24001,37039
1,37039,24001,37040
3,24002,33003,37041
0,-1,37041,-37040
1,33002,24002,33002
18,-1,-1,11
1,33001,24002,33001
18,-1,-1,4
22,-1,-1,-1
3,24002,24003,8000
0,-1,8000,6
3,24002,24001,8001
26,8001,0,5
1,8001,24001,8002
1,8002,24001,8003
3,24002,24004,8004
0,-1,8004,-8003
3,24002,24002,8005
26,8005,0,5
1,8005,24001,8006
1,8006,24001,8007
3,24002,24005,8008
0,-1,8008,-8007
3,24002,24006,8009
26,8009,0,5
1,8009,24001,8010
1,8010,24001,8011
3,24000,24002,8012
0,-1,8012,-8011
3,24002,24007,8013
26,8013,0,5
1,8013,24001,8014
1,8014,24001,8015
3,24002,24008,8016
0,-1,8016,-8015
3,24002,24009,8017
26,8017,0,5
1,8017,24001,8018
1,8018,24001,8019
3,24002,24001,8020
0,-1,8020,-8019
3,24002,24010,8021
26,8021,0,5
1,8021,24001,8022
1,8022,24001,8023
3,24000,24011,8024
0,-1,8024,-8023
20,-1,-1,0
3,24002,6,8025
21,8025,-1,33000
19,-1,-1,0
3,24002,24001,8026
0,-1,8026,7
3,24002,6,8027
7,7,8027,8028
17,8028,-1,119
3,24002,7,8029
26,8029,0,5
1,8029,24001,8030
1,8030,24001,8031
3,24002,-8031,8032
23,-1,8032,-1
23,-1,-1,-1
1,7,24002,7
18,-1,-1,107
25,-1,-1,-1
