iterative_factorial
4,0,0,1,1,0,0,0,5,0,0,0,3,0,0,0,0
0,8000,0,2,3,0,0,0,10,0,0,0,0,0,0,0,0
%%
-1,24000
0,24001
1,24002
%
%
%
%%
18,-1,-1,20
3,24002,24002,37000
0,-1,37000,33001
3,24002,24002,37001
0,-1,37001,33002
3,24002,33000,37002
3,24002,24002,37003
1,37002,37003,37004
7,33002,37004,37005
17,37005,-1,17
3,24002,33001,37006
3,24002,33002,37007
3,37006,37007,37008
0,-1,37008,33001
1,33002,24002,33002
18,-1,-1,6
3,24002,33001,37009
24,-1,37009,8000
22,-1,-1,-1
20,-1,-1,0
29,-1,-1,8001
3,24002,8001,8002
21,8002,-1,33000
19,-1,-1,0
0,-1,8000,8003
3,24002,8003,8004
23,-1,8004,-1
23,-1,-1,-1
25,-1,-1,-1
