diff_colors
4,0,0,1,0,0,3,0,0,0,2,0,3,0,8,0,1
4,0,0,2,0,0,3,0,0,0,3,3,0,0,0,0,0
%%
-1,24000
0,24001
1,24002
%
%
%
"red_",28000
"green_",28001
"blue_",28002
"What folder are your images located in? (Leave blank for root directory)",28003
"What image would you like to create different color versions of?",28004
"red_",28005
"green_",28006
"blue_",28007
%%
18,-1,-1,17
1,35002,35001,43000
30,-1,-1,43000
31,-1,-1,32000
8,35000,28000,46000
8,35000,28001,46001
8,35000,28002,46002
30,-1,-1,46000
30,-1,-1,46001
30,-1,-1,46002
35,-1,-1,32000
1,35002,35000,43001
1,43001,35001,43002
30,-1,-1,43002
32,-1,-1,32000
22,-1,-1,-1
23,-1,28003,-1
29,-1,-1,16000
0,-1,16000,4002
23,-1,28004,-1
29,-1,-1,16001
0,-1,16001,4000
20,-1,-1,0
21,4002,-1,35002
21,4000,-1,35001
21,28005,-1,35000
19,-1,-1,0
20,-1,-1,0
21,4002,-1,35002
21,4000,-1,35001
21,28006,-1,35000
19,-1,-1,0
20,-1,-1,0
21,4002,-1,35002
21,4000,-1,35001
21,28007,-1,35000
19,-1,-1,0
25,-1,-1,-1
