crop_unlimited
4,0,0,1,4,0,3,1,5,0,6,0,3,0,9,0,1
%%
-1,24000
0,24001
1,24002
%
%
%
"What folder are your images located in? (Leave blank for root directory)",28000
"What file would you like to crop next?",28001
"Horizontal start:",28002
"Vertical start:",28003
"Crop width:",28004
"Crop height:",28005
"What do we call it?",28006
"Do you want to keep cropping? (Type 'Y' for yes)",28007
"Y",28008
%%
18,-1,-1,2
23,-1,28000,-1
29,-1,-1,16000
0,-1,16000,4001
0,-1,24002,6000
17,6000,-1,41
23,-1,28001,-1
29,-1,-1,16001
0,-1,16001,4000
1,4001,4000,16002
30,-1,-1,16002
31,-1,-1,32000
23,-1,28002,-1
29,-1,-1,8000
0,-1,8000,0
23,-1,28003,-1
29,-1,-1,8001
0,-1,8001,1
23,-1,28004,-1
29,-1,-1,8002
0,-1,8002,2
23,-1,28005,-1
29,-1,-1,8003
0,-1,8003,3
30,-1,-1,0
30,-1,-1,1
30,-1,-1,2
30,-1,-1,3
38,-1,-1,32000
23,-1,28006,-1
29,-1,-1,16003
1,4001,16003,16004
30,-1,-1,16004
32,-1,-1,32000
23,-1,28007,-1
29,-1,-1,16005
0,-1,16005,4002
8,4002,28008,8004
0,-1,8004,6000
18,-1,-1,6
25,-1,-1,-1
