test
4,0,0,1,18,0,0,0,53,0,0,0,24,0,0,0,0
%%
-1,24000
0,24001
1,24002
5,24003
8,24004
2,24005
10,24006
5,24007
3,24008
12,24009
5,24010
3,24011
2,24012
2,24013
5,24014
4,24015
3,24016
5,24017
3,24018
3,24019
2,24020
5,24021
4,24022
3,24023
%
%
%
%%
18,-1,-1,2
3,24002,24001,8000
26,8000,0,2
1,8000,24001,8001
1,8001,24001,8002
3,24002,24003,8003
0,-1,8003,-8002
3,24002,24002,8004
26,8004,0,2
1,8004,24001,8005
1,8005,24001,8006
3,24002,24004,8007
0,-1,8007,-8006
3,24002,24005,8008
26,8008,0,2
1,8008,24001,8009
1,8009,24001,8010
3,24002,24006,8011
0,-1,8011,-8010
3,24002,24001,8012
26,8012,0,2
3,8012,24007,8013
3,24002,24001,8014
26,8014,0,4
1,8013,8014,8015
1,8015,24001,8016
1,8016,24008,8017
3,24002,24009,8018
0,-1,8018,-8017
3,24002,24001,8019
26,8019,0,2
3,8019,24010,8020
3,24002,24002,8021
26,8021,0,4
1,8020,8021,8022
1,8022,24001,8023
1,8023,24011,8024
3,24002,24012,8025
26,8025,0,2
1,8025,24001,8026
1,8026,24001,8027
3,24002,-8027,8028
0,-1,8028,-8024
3,24002,24013,8029
26,8029,0,2
3,8029,24014,8030
3,24002,24015,8031
26,8031,0,4
1,8030,8031,8032
1,8032,24001,8033
1,8033,24016,8034
3,24002,24001,8035
26,8035,0,2
3,8035,24017,8036
3,24002,24001,8037
26,8037,0,4
1,8036,8037,8038
1,8038,24001,8039
1,8039,24018,8040
3,24002,-8040,8041
3,24002,24019,8042
3,8041,8042,8043
0,-1,8043,-8034
3,24002,24020,8044
26,8044,0,2
3,8044,24021,8045
3,24002,24022,8046
26,8046,0,4
1,8045,8046,8047
1,8047,24001,8048
1,8048,24023,8049
3,24002,-8049,8050
3,24002,24002,8051
2,8050,8051,8052
23,-1,8052,-1
23,-1,-1,-1
25,-1,-1,-1
