fibonacci
4,0,0,1,2000,2000,2000,4000,4000,4000,2000,2000,2000
0,6000,24000,2,1000,1000,1000,3000,3000,3000,1000,1000,1000
%%
0,18000
0,18001
1,18002
1,18003
1,18004
2,18005
2,18006
%
%
%%
14,-1,-1,21
7,24000,18000,27000
13,27000,-1,6
20,-1,18001,6000
14,-1,-1,20
7,24000,18002,27001
13,27001,-1,10
20,-1,18003,6000
14,-1,-1,20
16,-1,-1,0
2,24000,18004,27002
17,27002,-1,24000
15,-1,-1,0
16,-1,-1,0
2,24000,18005,27003
17,27003,-1,24000
15,-1,-1,0
1,6000,6000,27004
20,-1,27004,6000
18,-1,-1,-1
16,-1,-1,0
17,18006,-1,24000
15,-1,-1,0
19,-1,6000,-1
21,-1,-1,-1
