find_binary
4,0,0,1,8,0,0,0,37,0,0,0,13,0,4,0,0
4,0,0,2,5,0,0,0,36,0,0,0,0,0,0,0,0
0,8000,0,59,4,0,0,0,29,0,0,0,0,0,0,0,0
%%
-1,24000
0,24001
1,24002
2,24003
5,24004
5,24005
3,24006
2,24007
3,24008
4,24009
4,24010
2,24011
4,24012
%
%
%
"Element",28000
"found at index",28001
"Element",28002
"not found",28003
%%
18,-1,-1,102
3,24002,24001,37000
0,-1,37000,33001
3,24002,33000,37001
3,24002,24002,37002
2,37001,37002,37003
7,33001,37003,37004
17,37004,-1,58
3,24002,33001,37005
0,-1,37005,33003
3,24002,33001,37006
3,24002,24002,37007
1,37006,37007,37008
0,-1,37008,33002
3,24002,33000,37009
7,33002,37009,37010
17,37010,-1,34
3,24002,33002,37011
26,37011,0,4
1,37011,24001,37012
1,37012,24002,37013
3,24002,-37013,37014
3,24002,33003,37015
26,37015,0,4
1,37015,24001,37016
1,37016,24002,37017
3,24002,-37017,37018
7,37014,37018,37019
17,37019,-1,32
3,24002,33002,37020
0,-1,37020,33003
1,33002,24002,33002
18,-1,-1,15
3,24002,33001,37021
26,37021,0,4
1,37021,24001,37022
1,37022,24002,37023
3,24002,-37023,37024
0,-1,37024,33004
3,24002,33001,37025
26,37025,0,4
1,37025,24001,37026
1,37026,24002,37027
3,24002,33003,37028
26,37028,0,4
1,37028,24001,37029
1,37029,24002,37030
3,24002,-37030,37031
0,-1,37031,-37027
3,24002,33003,37032
26,37032,0,4
1,37032,24001,37033
1,37033,24002,37034
3,24002,33004,37035
0,-1,37035,-37034
1,33001,24002,33001
18,-1,-1,4
22,-1,-1,-1
3,24002,33001,37000
3,24002,33000,37001
14,37000,37001,37002
17,37002,-1,99
3,24002,33001,37003
3,24002,33000,37004
1,37003,37004,37005
3,24002,37005,37006
3,24002,24003,37007
4,37006,37007,37008
0,-1,37008,33003
3,24002,33003,37009
26,37009,0,4
1,37009,24001,37010
1,37010,24002,37011
3,24002,-37011,37012
3,24002,33002,37013
8,37012,37013,37014
17,37014,-1,81
3,24002,33003,37015
24,-1,37015,8000
18,-1,-1,98
3,24002,33003,37016
26,37016,0,4
1,37016,24001,37017
1,37017,24002,37018
3,24002,-37018,37019
3,24002,33002,37020
7,37019,37020,37021
17,37021,-1,94
3,24002,33003,37022
3,24002,24002,37023
1,37022,37023,37024
0,-1,37024,33001
18,-1,-1,98
3,24002,33003,37025
3,24002,24002,37026
2,37025,37026,37027
0,-1,37027,33000
18,-1,-1,59
3,24000,24002,37028
24,-1,37028,8000
22,-1,-1,-1
3,24002,24004,8001
0,-1,8001,0
3,24002,24001,8002
26,8002,0,4
1,8002,24001,8003
1,8003,24002,8004
3,24002,24005,8005
0,-1,8005,-8004
3,24002,24002,8006
26,8006,0,4
1,8006,24001,8007
1,8007,24002,8008
3,24002,24006,8009
0,-1,8009,-8008
3,24002,24007,8010
26,8010,0,4
1,8010,24001,8011
1,8011,24002,8012
3,24002,24002,8013
0,-1,8013,-8012
3,24002,24008,8014
26,8014,0,4
1,8014,24001,8015
1,8015,24002,8016
3,24002,24009,8017
0,-1,8017,-8016
3,24002,24010,8018
26,8018,0,4
1,8018,24001,8019
1,8019,24002,8020
3,24002,24011,8021
0,-1,8021,-8020
3,24002,24012,8022
0,-1,8022,6
20,-1,-1,0
3,24002,0,8023
21,8023,-1,33000
19,-1,-1,0
20,-1,-1,1
3,24002,6,8024
21,8024,-1,33002
3,24002,24001,8025
21,8025,-1,33001
3,24002,0,8026
3,24002,24002,8027
2,8026,8027,8028
21,8028,-1,33000
19,-1,-1,1
0,-1,8000,8029
3,24002,8029,8030
0,-1,8030,7
3,24002,7,8031
3,24000,24002,8032
9,8031,8032,8033
17,8033,-1,165
23,-1,28000,-1
3,24002,6,8034
23,-1,8034,-1
23,-1,28001,-1
3,24002,7,8035
23,-1,8035,-1
23,-1,-1,-1
18,-1,-1,170
23,-1,28002,-1
3,24002,6,8036
23,-1,8036,-1
23,-1,28003,-1
23,-1,-1,-1
25,-1,-1,-1
