inputting
4,0,0,1,1,0,4,0,10,0,2,0,9,0,3,0,0
%%
-1,24000
0,24001
1,24002
4,24003
2,24004
4000,24005
4000,24006
4,24007
4000,24008
%
%
%
"String:",28000
"Float:",28001
"",28002
%%
18,-1,-1,2
0,-1,24001,0
7,0,24003,8000
17,8000,-1,23
5,0,24004,8001
8,8001,24001,8002
17,8002,-1,15
26,0,0,3
1,0,24001,8003
1,8003,24005,8004
23,-1,28000,-1
29,-1,-1,16000
0,-1,16000,-8004
18,-1,-1,21
26,0,0,3
1,0,24001,8005
1,8005,24006,8006
23,-1,28001,-1
29,-1,-1,16001
0,-1,16001,-8006
1,0,24002,0
18,-1,-1,3
23,-1,28002,-1
23,-1,-1,-1
0,-1,24001,0
7,0,24007,8007
17,8007,-1,35
26,0,0,3
1,0,24001,8008
1,8008,24008,8009
23,-1,-8009,-1
23,-1,-1,-1
1,0,24002,0
18,-1,-1,26
25,-1,-1,-1
