4,0,0,2000,2000,2000,4000,4000,4000,2000,2000,2000
%%
4,18000
2,18001
1,18002
3,18003
5,18004
1,18005
0,18006
0,18007
10,18008
%
1.5,20000
%
"",22000
"",22001
"",22002
"",22003
"",22004
%%
14,-1,-1,2
1,18000,18001,6000
0,-1,6000,1
2,1,18002,6001
0,-1,6001,0
3,1,0,6002
0,-1,6002,2000
4,18003,20000,10000
0,-1,10000,2001
19,-1,1,-1
19,-1,0,-1
19,-1,2000,-1
19,-1,2001,-1
19,-1,22000,-1
6,1,0,6003
0,-1,6003,1
6,2001,2000,6004
0,-1,6004,2000
8,1,2000,6005
0,-1,6005,0
7,2000,0,6006
0,-1,6006,2001
19,-1,1,-1
19,-1,0,-1
19,-1,2000,-1
19,-1,2001,-1
19,-1,22001,-1
9,1,2000,6007
0,-1,6007,1
10,1,2000,6008
0,-1,6008,0
19,-1,1,-1
19,-1,0,-1
19,-1,22002,-1
0,-1,18004,1
9,1,0,6009
0,-1,6009,2000
19,-1,1,-1
19,-1,2000,-1
19,-1,22003,-1
10,18005,18006,6010
0,-1,6010,2000
9,18007,0,6011
0,-1,6011,2001
19,-1,2000,-1
19,-1,2001,-1
19,-1,22004,-1
10,2001,18008,6012
0,-1,6012,2001
19,-1,2001,-1
21,-1,-1,-1
