scsopes
4,0,0,1,1,0,0,0,2,0,0,0,3,0,1,0,0
0,8000,0,2,2,0,0,0,3,0,0,0,0,0,0,0,0
0,8001,0,7,3,0,0,0,9,0,0,0,0,0,0,0,0
%%
-1,24000
0,24001
1,24002
%
%
%
"",28000
%%
18,-1,-1,28
3,24002,33001,37000
3,24002,33000,37001
1,37000,37001,37002
24,-1,37002,8000
22,-1,-1,-1
3,24002,24001,37000
0,-1,37000,33002
3,24002,24001,37001
0,-1,37001,0
3,24002,33001,37002
7,0,37002,37003
17,37003,-1,25
20,-1,-1,0
3,24002,33002,37004
21,37004,-1,33001
3,24002,33000,37005
21,37005,-1,33000
19,-1,-1,0
0,-1,8000,37006
3,24002,37006,37007
0,-1,37007,33002
1,0,24002,0
18,-1,-1,11
3,24002,33002,37008
24,-1,37008,8001
22,-1,-1,-1
23,-1,28000,-1
23,-1,-1,-1
25,-1,-1,-1
