test
4,0,0,1,2000,2000,2000,4000,4000,4000,2000,2000,2000
3,0,24000,2,1000,1000,1000,3000,3000,3000,1000,1000,1000
%%
0,18000
3,18001
1,18002
3,18003
0,18004
4,18005
2,18006
5,18007
3,18008
1,18009
%
%
%%
14,-1,-1,13
0,-1,18000,24002
6,24002,24001,27000
13,27000,-1,12
22,24002,0,4
1,24002,18001,27001
3,24000,24000,27002
3,27002,24002,27003
0,-1,27003,-27001
1,24002,18002,24002
14,-1,-1,3
18,-1,-1,-1
0,-1,18003,0
0,-1,18004,8
16,-1,-1,0
17,18005,-1,24001
17,18006,-1,24000
15,-1,-1,0
6,8,18007,6000
13,6000,-1,27
22,8,0,4
1,8,18008,6001
19,-1,-6001,-1
1,8,18009,6002
0,-1,6002,8
14,-1,-1,19
21,-1,-1,-1
