test
4,0,0,1,2000,2000,2000,4000,4000,4000,2000,2000,2000
%%
0,18000
6,18001
0,18002
0,18003
0,18004
1,18005
0,18006
6,18007
1,18008
0,18009
0,18010
3,18011
1,18012
6,18013
0,18014
0,18015
0,18016
6,18017
1,18018
6,18019
1,18020
0,18021
0,18022
10,18023
2,18024
6,18025
0,18026
0,18027
0,18028
15,18029
2,18030
6,18031
1,18032
0,18033
0,18034
21,18035
1,18036
6,18037
0,18038
0,18039
0,18040
%
%
%%
14,-1,-1,2
22,18000,0,2
3,18000,18001,6000
22,18002,0,1
1,6000,18002,6001
1,6001,18004,6002
1,6002,18003,6003
0,-1,18005,-6003
22,18006,0,2
3,18006,18007,6004
22,18008,0,1
1,6004,18008,6005
1,6005,18010,6006
1,6006,18009,6007
0,-1,18011,-6007
22,18012,0,2
3,18012,18013,6008
22,18014,0,1
1,6008,18014,6009
1,6009,18016,6010
1,6010,18015,6011
0,-1,18017,-6011
22,18018,0,2
3,18018,18019,6012
22,18020,0,1
1,6012,18020,6013
1,6013,18022,6014
1,6014,18021,6015
0,-1,18023,-6015
22,18024,0,2
3,18024,18025,6016
22,18026,0,1
1,6016,18026,6017
1,6017,18028,6018
1,6018,18027,6019
0,-1,18029,-6019
22,18030,0,2
3,18030,18031,6020
22,18032,0,1
1,6020,18032,6021
1,6021,18034,6022
1,6022,18033,6023
0,-1,18035,-6023
22,18036,0,2
3,18036,18037,6024
22,18038,0,1
1,6024,18038,6025
1,6025,18040,6026
1,6026,18039,6027
19,-1,-6027,-1
21,-1,-1,-1
