test
4,0,0,1,3,16,0,0,136,10,0,0,169,3,0,0
%%
1,24000
0,24001
3,24002
1,24003
0,24004
2000,24005
0,24006
1,24007
1,24008
1,24009
0,24010
3,24011
1,24012
1,24013
2000,24014
0,24015
1,24016
1,24017
0,24018
3,24019
1,24020
2,24021
2000,24022
0,24023
1,24024
6,24025
1,24026
1,24027
3,24028
1,24029
0,24030
2000,24031
0,24032
-1,24033
10,24034
1,24035
1,24036
3,24037
1,24038
1,24039
2000,24040
0,24041
1,24042
1,24043
1,24044
3,24045
1,24046
2,24047
2000,24048
0,24049
1,24050
21,24051
1,24052
0,24053
2,24054
1,24055
0,24056
2006,24057
0,24058
1,24059
1,24060
1,24061
0,24062
2,24063
1,24064
1,24065
2006,24066
0,24067
1,24068
2,24069
1,24070
1,24071
2,24072
1,24073
0,24074
2006,24075
0,24076
-1,24077
1,24078
1,24079
2,24080
1,24081
1,24082
2006,24083
0,24084
1,24085
3,24086
1,24087
2,24088
2,24089
1,24090
0,24091
2006,24092
0,24093
-1,24094
4,24095
1,24096
2,24097
2,24098
1,24099
1,24100
2006,24101
0,24102
1,24103
58,24104
1,24105
0,24106
1,24107
2,24108
1,24109
0,24110
1,24111
2,24112
1,24113
2,24114
1,24115
2012,24116
0,24117
1,24118
0,24119
1,24120
0,24121
1,24122
3,24123
1,24124
2,24125
1,24126
2012,24127
0,24128
1,24129
1,24130
2,24131
1,24132
2012,24133
0,24134
1,24135
1,24136
3,24137
1,24138
2000,24139
0,24140
1,24141
1,24142
2,24143
1,24144
2006,24145
0,24146
1,24147
1,24148
1,24149
1,24150
0,24151
1,24152
2,24153
1,24154
1,24155
2,24156
1,24157
0,24158
2012,24159
0,24160
1,24161
1,24162
2,24163
1,24164
1,24165
2012,24166
0,24167
1,24168
%
3.4,26000
15.2,26001
22.1,26002
%
%
%%
18,-1,-1,2
3,24000,24001,8000
26,8000,0,1
3,8000,24002,8001
3,24003,24004,8002
26,8002,0,2
1,8001,8002,8003
1,8003,24006,8004
1,8004,24005,8005
3,24007,24008,8006
0,-1,8006,-8005
3,24009,24010,8007
26,8007,0,1
3,8007,24011,8008
3,24012,24013,8009
26,8009,0,2
1,8008,8009,8010
1,8010,24015,8011
1,8011,24014,8012
3,24016,26000,12000
0,-1,12000,-8012
3,24017,24018,8013
26,8013,0,1
3,8013,24019,8014
3,24020,24021,8015
26,8015,0,2
1,8014,8015,8016
1,8016,24023,8017
1,8017,24022,8018
3,24024,24025,8019
0,-1,8019,-8018
3,24026,24027,8020
26,8020,0,1
3,8020,24028,8021
3,24029,24030,8022
26,8022,0,2
1,8021,8022,8023
1,8023,24032,8024
1,8024,24031,8025
3,24033,24034,8026
0,-1,8026,-8025
3,24035,24036,8027
26,8027,0,1
3,8027,24037,8028
3,24038,24039,8029
26,8029,0,2
1,8028,8029,8030
1,8030,24041,8031
1,8031,24040,8032
3,24042,26001,12001
0,-1,12001,-8032
3,24043,24044,8033
26,8033,0,1
3,8033,24045,8034
